ID,TRADEDATE,OPEN,HIGH,LOW,CLOSE,VALUE
MICEXBMI,16/06/2016,1329.4,1330.7,1311.21,1322.57,32695657318
MICEXBMI,17/06/2016,1330.78,1341.36,1324.53,1328.03,35803578391
MICEXBMI,20/06/2016,1341.06,1348.49,1338.97,1345.88,24176379832
MICEXBMI,21/06/2016,1341.83,1350.99,1333.34,1346.72,25845995498
MICEXBMI,22/06/2016,1352.07,1352.72,1338.52,1341.34,21928442560
MICEXBMI,23/06/2016,1336.35,1356.94,1331.88,1356.94,26260262615
MICEXBMI,24/06/2016,1308.17,1332.51,1306.08,1332.15,42911785923
MICEXBMI,27/06/2016,1330.23,1334.52,1302.45,1302.45,35308729116
MICEXBMI,28/06/2016,1312.19,1317.81,1304.71,1313.54,30120367743
MICEXBMI,29/06/2016,1318.97,1335,1317.54,1335,25790770269
MICEXBMI,30/06/2016,1333.77,1341.35,1328.85,1336.97,29094671366
MICEXBMI,01/07/2016,1336.99,1343.41,1329.7,1340.86,21932594574
MICEXBMI,04/07/2016,1344.45,1352.59,1340.76,1348.54,21519966143
MICEXBMI,05/07/2016,1345.5,1345.95,1334.57,1340.35,21853641313
MICEXBMI,06/07/2016,1337.12,1340.96,1323.61,1329.14,27114135740
MICEXBMI,07/07/2016,1336.25,1344.41,1328.59,1331.33,31899489685
MICEXBMI,08/07/2016,1325,1341.18,1316.2,1339.61,35733164992
MICEXBMI,11/07/2016,1338.74,1353.39,1334.92,1352.76,28629972690
MICEXBMI,12/07/2016,1352.7,1373.18,1352.01,1370.31,33335027386
MICEXBMI,13/07/2016,1367.46,1375.36,1363.56,1368.58,38624641730
MICEXBMI,14/07/2016,1371.21,1374.69,1358.91,1373.1,34105172478
MICEXBMI,15/07/2016,1365.23,1373.86,1363.52,1372.04,36673887842
MICEXBMI,18/07/2016,1368.9,1377.5,1357.83,1368.85,30645439906
MICEXBMI,19/07/2016,1355.48,1363.83,1345.93,1354.65,32974291061
MICEXBMI,20/07/2016,1351.3,1358.46,1341.11,1354.22,28059291148
MICEXBMI,21/07/2016,1358.49,1365,1352.12,1363.12,20545972866
MICEXBMI,22/07/2016,1360.49,1367.37,1359.98,1362.77,17962311344
MICEXBMI,25/07/2016,1367.99,1374.01,1359.92,1366.52,27743425541
MICEXBMI,26/07/2016,1368.06,1372.41,1356.95,1371.31,30918951406
MICEXBMI,27/07/2016,1370.75,1372.95,1364.23,1371.36,28660181079
MICEXBMI,28/07/2016,1369.04,1386.01,1367.46,1382.57,27299189786
MICEXBMI,29/07/2016,1382.68,1382.73,1372.15,1375.86,31290443134
MICEXBMI,01/08/2016,1382.74,1389.35,1373.72,1377.71,24974377049
MICEXBMI,02/08/2016,1374.59,1375.25,1350.76,1353.37,28992142004
MICEXBMI,03/08/2016,1354.25,1360.41,1346.58,1357.87,23588418144
MICEXBMI,04/08/2016,1366.3,1376.04,1363.39,1375.98,24593469373
MICEXBMI,05/08/2016,1377.16,1381.23,1366.67,1375.77,21683035715
MICEXBMI,08/08/2016,1381.02,1384.73,1378.12,1384.73,20568877583
MICEXBMI,09/08/2016,1381.33,1390,1379.4,1384.53,23220278401
MICEXBMI,10/08/2016,1383.18,1386.94,1373.93,1375.1,21930327943
MICEXBMI,11/08/2016,1376.79,1381.78,1368.54,1381.78,22246654660
MICEXBMI,12/08/2016,1386.91,1393.04,1382.37,1392.44,23929717056
MICEXBMI,15/08/2016,1391.65,1403.67,1391.65,1399.61,24785010688
MICEXBMI,16/08/2016,1399.96,1411.44,1392.72,1398.48,29042884387
MICEXBMI,17/08/2016,1393.05,1396.41,1387.04,1393.74,25680186359
MICEXBMI,18/08/2016,1396.88,1398.9,1388.17,1394.25,25987140788
MICEXBMI,19/08/2016,1395.63,1397.15,1387.08,1387.08,20243835494
MICEXBMI,22/08/2016,1382.12,1400.59,1379.55,1400.59,20874271825
MICEXBMI,23/08/2016,1397.47,1409.99,1397.47,1408,23604490682
MICEXBMI,24/08/2016,1407.31,1407.48,1397.97,1404,21453019412
MICEXBMI,25/08/2016,1402.78,1406.72,1394.29,1405.48,30700001601
MICEXBMI,26/08/2016,1405.3,1413.25,1399.45,1410.77,31023239375
MICEXBMI,29/08/2016,1399.96,1406.41,1395.18,1406.41,19922398243
MICEXBMI,30/08/2016,1405.71,1415.09,1404.61,1405.77,23113213741
MICEXBMI,31/08/2016,1405.95,1407.64,1393.09,1396.4,30177040324
MICEXBMI,01/09/2016,1398.35,1403.91,1395.46,1400.21,22827315672
MICEXBMI,02/09/2016,1403.14,1420.51,1399.97,1418.88,28418569356
MICEXBMI,05/09/2016,1421.02,1430.03,1420.29,1428.44,27027487177
MICEXBMI,06/09/2016,1431.45,1444.68,1428.94,1444.21,33807563936
MICEXBMI,07/09/2016,1448.21,1458.22,1447.91,1454.46,40097129672
MICEXBMI,08/09/2016,1458.83,1461.06,1445.85,1452.57,32309456423
MICEXBMI,09/09/2016,1448.07,1448.07,1436.91,1436.91,24113205237
MICEXBMI,12/09/2016,1425.59,1432.02,1420.23,1430.89,31770907267
MICEXBMI,13/09/2016,1432.74,1435.25,1417.72,1419.81,22548478012
MICEXBMI,14/09/2016,1419.69,1424.05,1413.67,1420.03,24690876991
MICEXBMI,15/09/2016,1418.42,1419.96,1405.08,1414.47,29112806347
MICEXBMI,16/09/2016,1416.4,1419.83,1395.31,1404.22,36791599132
MICEXBMI,19/09/2016,1409.88,1412.41,1404.08,1407.99,24578883619
MICEXBMI,20/09/2016,1405.02,1411.48,1395.81,1411.45,22613697519
MICEXBMI,21/09/2016,1415.79,1420.13,1409.54,1415.87,23731360978
MICEXBMI,22/09/2016,1420.74,1435.17,1418.36,1435.17,32441466417
MICEXBMI,23/09/2016,1430.9,1430.9,1414.35,1425.87,27315353847
MICEXBMI,26/09/2016,1418.17,1422.92,1413.37,1416.56,25294156971
MICEXBMI,27/09/2016,1415.51,1416.3,1400.63,1400.63,26182588160
MICEXBMI,28/09/2016,1403.23,1413.79,1401.02,1404.59,24307964741
MICEXBMI,29/09/2016,1420,1422.56,1414.65,1415.34,25638659438
MICEXBMI,30/09/2016,1407.76,1409.7,1400.78,1402.7,30225088288
MICEXBMI,03/10/2016,1404.39,1413.56,1401.39,1409.05,25247636612
MICEXBMI,04/10/2016,1407.7,1410.72,1401.68,1407.75,23532341923
MICEXBMI,05/10/2016,1403.26,1403.26,1391.66,1401.03,26555092933
MICEXBMI,06/10/2016,1399.47,1406.56,1395.53,1406.56,21635960910
MICEXBMI,07/10/2016,1408.76,1413.29,1400.35,1403.86,26951535141
MICEXBMI,10/10/2016,1403.24,1419.67,1402.78,1418.72,27136549878
MICEXBMI,11/10/2016,1416.87,1422.65,1415.18,1419.28,27676396554
MICEXBMI,12/10/2016,1418.54,1421.99,1409.2,1413.62,26011870383
MICEXBMI,13/10/2016,1408.98,1411.15,1397.93,1401.68,25590751019
MICEXBMI,14/10/2016,1402.14,1403,1392.12,1394.68,20130678940
MICEXBMI,17/10/2016,1394.09,1394.41,1387.03,1388.45,23308390797
MICEXBMI,18/10/2016,1393.7,1400.36,1392.33,1397.01,21843280538
MICEXBMI,19/10/2016,1399.76,1399.76,1391.96,1396.12,19272584497
MICEXBMI,20/10/2016,1395.73,1396.58,1388.79,1389.17,20412442125
MICEXBMI,21/10/2016,1389.19,1391.84,1382.11,1389.93,19015144457
MICEXBMI,24/10/2016,1393.57,1399.19,1390.39,1394.65,25318766322
MICEXBMI,25/10/2016,1397.51,1411.51,1394.51,1404.63,29341714008
MICEXBMI,26/10/2016,1403.39,1406.3,1398.04,1403.21,22178712396
MICEXBMI,27/10/2016,1404.91,1411.48,1402.64,1407.07,24597608320
MICEXBMI,28/10/2016,1405.24,1409.25,1404.43,1408.58,18771032813
MICEXBMI,31/10/2016,1408.09,1416.2,1405.2,1414.33,29052511990
MICEXBMI,01/11/2016,1419.95,1424.1,1416.78,1419.75,34532025413
MICEXBMI,02/11/2016,1414.4,1414.98,1398.26,1399.85,38205980959
MICEXBMI,03/11/2016,1399.37,1401.47,1391.84,1395.31,26633656287
MICEXBMI,07/11/2016,1400.89,1400.89,1389.14,1389.14,29881286819
MICEXBMI,08/11/2016,1397.95,1403.41,1396.19,1399.95,25736259954
MICEXBMI,09/11/2016,1382.63,1431.34,1381.91,1431.33,54325005654
MICEXBMI,10/11/2016,1439.38,1476.92,1436.1,1454.47,72801110533
MICEXBMI,11/11/2016,1455.41,1461.61,1446.02,1446.02,47497103239
MICEXBMI,14/11/2016,1453.5,1456.49,1436.49,1440.16,36161162953
MICEXBMI,15/11/2016,1446.9,1446.9,1431.44,1436.69,34537094567
MICEXBMI,16/11/2016,1445.74,1458.79,1440.4,1444.59,33193540414
MICEXBMI,17/11/2016,1445.69,1456.01,1444.89,1454.18,31006493351
MICEXBMI,18/11/2016,1456.48,1457.83,1449.22,1450.61,22911554204
MICEXBMI,21/11/2016,1456.83,1466.07,1456.05,1465.61,26532263677
MICEXBMI,22/11/2016,1467.66,1476.57,1465.07,1470.5,34959987744
MICEXBMI,23/11/2016,1473.94,1483.78,1472.11,1483.78,26727127875
MICEXBMI,24/11/2016,1485.61,1499.43,1484.79,1495.97,32355201591
MICEXBMI,25/11/2016,1494.13,1498.32,1485.97,1492.85,31973670115
MICEXBMI,28/11/2016,1495.65,1496.82,1485.01,1490.75,28258599172
MICEXBMI,29/11/2016,1486.7,1493.08,1482.27,1485.15,35271371486
MICEXBMI,30/11/2016,1487.78,1505.49,1484.48,1497.49,59513679634
MICEXBMI,01/12/2016,1505.2,1514.15,1502.18,1509.34,41616085509
MICEXBMI,02/12/2016,1505.43,1519.87,1504.4,1513.84,34828448179
MICEXBMI,05/12/2016,1513.13,1538,1512.72,1534.51,37027610358
MICEXBMI,06/12/2016,1535.5,1548.2,1529.49,1530.26,39229600880
MICEXBMI,07/12/2016,1534.13,1539.32,1527.67,1536.25,29497280484
MICEXBMI,08/12/2016,1542.85,1569.21,1542.59,1569.21,58048061970
MICEXBMI,09/12/2016,1576.36,1578.04,1562.51,1570.08,47580333908
MICEXBMI,12/12/2016,1582.87,1593.73,1572.49,1584.37,72217214935
MICEXBMI,13/12/2016,1582.94,1598.13,1576.35,1598.13,50512083055
MICEXBMI,14/12/2016,1598.72,1605.69,1576.2,1585.97,45298880805
MICEXBMI,15/12/2016,1577.99,1594.11,1567.75,1592.05,63452336301
MICEXBMI,16/12/2016,1598.45,1601.61,1586.56,1587.8,47655079009
MICEXBMI,19/12/2016,1589.23,1589.68,1576.4,1576.4,27846710365
MICEXBMI,20/12/2016,1574.57,1588.98,1570.53,1583.84,28938818748
MICEXBMI,21/12/2016,1582.97,1591.81,1572.62,1573.74,41357177253
MICEXBMI,22/12/2016,1562.38,1563.74,1545.7,1546.94,38093117244
MICEXBMI,23/12/2016,1547.44,1557.05,1536.54,1546.05,26956193029
MICEXBMI,26/12/2016,1547.28,1555.06,1545.59,1549.35,12560788600
MICEXBMI,27/12/2016,1547.6,1558.41,1547.6,1557.39,15355755835
MICEXBMI,28/12/2016,1560.71,1565.76,1552.99,1552.99,24172787624
MICEXBMI,29/12/2016,1553.19,1572.51,1543.86,1569.66,26576625500
MICEXBMI,30/12/2016,1570.12,1588.33,1569.96,1588.33,25828319438
MICEXBMI,03/01/2017,1589.76,1631.37,1589.62,1625.49,35721591120
MICEXBMI,04/01/2017,1620.19,1621.21,1602.03,1610.42,25348739905
MICEXBMI,05/01/2017,1612.74,1615.23,1575.32,1579.91,27732583188
MICEXBMI,06/01/2017,1580.51,1586.8,1562.66,1575.49,20346737386
MICEXBMI,09/01/2017,1581.22,1585.35,1567.22,1573.75,22905124532
MICEXBMI,10/01/2017,1573.94,1593,1570.22,1592.76,37225533099
MICEXBMI,11/01/2017,1589.33,1594.54,1574.7,1579.9,37632833308
MICEXBMI,12/01/2017,1585.71,1586.43,1571.04,1575.25,39764137149
MICEXBMI,13/01/2017,1576.54,1579.1,1548.26,1563.57,43190738543
MICEXBMI,16/01/2017,1563.26,1568.53,1553.6,1559.36,24696916484
MICEXBMI,17/01/2017,1561.86,1563.8,1544.64,1552.05,28670458117
MICEXBMI,18/01/2017,1553.51,1560.02,1542.85,1546.26,31394690715
MICEXBMI,19/01/2017,1550.51,1551.92,1533.25,1540.69,37920972838
MICEXBMI,20/01/2017,1539.93,1542.98,1530.09,1538.97,32069498308
MICEXBMI,23/01/2017,1537.35,1538.26,1522.39,1529.3,26673453177
MICEXBMI,24/01/2017,1533.35,1549.64,1533.24,1549.64,34634117281
MICEXBMI,25/01/2017,1548.88,1552.52,1541.96,1550.56,32249806617
MICEXBMI,26/01/2017,1555.81,1588.82,1554.53,1587.84,44506438316
MICEXBMI,27/01/2017,1585.63,1613.84,1581.38,1613.84,50623608776
MICEXBMI,30/01/2017,1606.3,1608.04,1589.83,1591.52,31598046560
MICEXBMI,31/01/2017,1590.91,1595.81,1578.61,1579.9,34181419088
MICEXBMI,01/02/2017,1582.47,1589.69,1577.5,1589.69,29588182174
MICEXBMI,02/02/2017,1589.45,1593.24,1574.81,1579.9,32901099350
MICEXBMI,03/02/2017,1581.67,1587,1576.92,1586.25,31435308819
MICEXBMI,06/02/2017,1586.33,1589.25,1569.25,1575.06,28948955378
MICEXBMI,07/02/2017,1574.77,1580.95,1568.46,1580.95,25165598318
MICEXBMI,08/02/2017,1576.55,1579.73,1553.92,1560.29,36828469119
MICEXBMI,09/02/2017,1563.1,1564.85,1539.46,1549.07,38268273919
MICEXBMI,10/02/2017,1553.2,1554.83,1537.3,1540.78,32986797624
MICEXBMI,13/02/2017,1546.55,1549.64,1532.74,1540.2,30835955803
MICEXBMI,14/02/2017,1540,1540,1521.66,1526.21,30175656189
MICEXBMI,15/02/2017,1521.69,1536.33,1503.93,1523.01,40348210786
MICEXBMI,16/02/2017,1523.93,1531.04,1515.99,1531.04,29648392486
MICEXBMI,17/02/2017,1530.01,1531.38,1515.13,1517.05,31300698810
MICEXBMI,20/02/2017,1522.46,1522.73,1506.51,1510.51,25463244585
MICEXBMI,21/02/2017,1510.34,1522.22,1505.35,1516.73,26237026566
MICEXBMI,22/02/2017,1517.02,1518.76,1493.68,1501.58,32371458877
MICEXBMI,24/02/2017,1500.76,1500.76,1483.88,1491.93,25058615178
MICEXBMI,27/02/2017,1493.25,1494.83,1464.79,1465.64,34666973796
MICEXBMI,28/02/2017,1466.16,1466.16,1444.24,1450.71,61010155472
MICEXBMI,01/03/2017,1449.35,1470.73,1447.36,1468.14,35733352227
MICEXBMI,02/03/2017,1469.93,1479.93,1457.44,1460.53,40596852427
MICEXBMI,03/03/2017,1454.84,1466.03,1448.84,1466.03,32147497236
MICEXBMI,06/03/2017,1465.8,1476.62,1458.08,1459.44,27225523354
MICEXBMI,07/03/2017,1457.88,1459.04,1432.25,1443.2,35234726367
MICEXBMI,09/03/2017,1429.71,1439.33,1404.5,1406.31,59117932440
MICEXBMI,10/03/2017,1411.23,1416.69,1399.73,1406.35,40367005721
MICEXBMI,13/03/2017,1406.63,1425.5,1402.59,1424.66,28282880528
MICEXBMI,14/03/2017,1427.74,1437.46,1418.44,1425.41,34492537038
MICEXBMI,15/03/2017,1432.03,1437.54,1417.13,1419.51,28629825115
MICEXBMI,16/03/2017,1432.93,1439.65,1424.13,1435.18,50217300897
MICEXBMI,17/03/2017,1436.55,1457.45,1435.2,1451.21,44470362936
MICEXBMI,20/03/2017,1453.79,1461.56,1443.13,1455.88,31285388184
MICEXBMI,21/03/2017,1456.94,1473.09,1454.99,1459.52,35340800325
MICEXBMI,22/03/2017,1454.33,1468.73,1447.13,1468.73,37770414645
MICEXBMI,23/03/2017,1472.86,1476.82,1454.04,1461.57,32823585241
MICEXBMI,24/03/2017,1458.96,1462.83,1451.53,1453.8,21795551167
MICEXBMI,27/03/2017,1445.33,1445.33,1424.14,1434.75,26404109698
MICEXBMI,28/03/2017,1441.92,1448.44,1433.19,1448.44,25693762092
MICEXBMI,29/03/2017,1449.57,1451.95,1434.98,1442.31,21852119610
MICEXBMI,30/03/2017,1443.41,1444.44,1434.24,1440.98,25174085464
MICEXBMI,31/03/2017,1440.31,1440.31,1420.68,1422.69,24182260647
MICEXBMI,03/04/2017,1422.45,1435.62,1420.74,1431.72,20940985445
MICEXBMI,04/04/2017,1430.77,1445.36,1429.67,1443.84,20960319969
MICEXBMI,05/04/2017,1447.08,1465.96,1445.78,1465.54,33507671548
MICEXBMI,06/04/2017,1461.07,1466.82,1456.9,1464.63,23217841173
MICEXBMI,07/04/2017,1457.62,1460.35,1433.71,1440.13,35458247325
MICEXBMI,10/04/2017,1433.87,1435.18,1401.33,1405.37,40767750995
MICEXBMI,11/04/2017,1402.39,1421.51,1402.14,1410.32,33073264462
MICEXBMI,12/04/2017,1415.21,1415.85,1385.48,1388.94,30511624578
MICEXBMI,13/04/2017,1392.36,1393.63,1367.03,1386.77,40791473447
MICEXBMI,14/04/2017,1381.66,1383.77,1365.29,1366.82,12888154112
MICEXBMI,17/04/2017,1365.7,1386.85,1357.31,1385.69,20006349002
MICEXBMI,18/04/2017,1390.03,1390.15,1365.91,1370.04,28249999726
MICEXBMI,19/04/2017,1370.14,1378.82,1364.14,1367.66,25536010004
MICEXBMI,20/04/2017,1364.25,1378.75,1356.34,1378.75,35472547851
MICEXBMI,21/04/2017,1379.31,1394.82,1379.31,1387.3,31426506111
MICEXBMI,24/04/2017,1395.87,1412.12,1395.54,1412.12,35641505482
MICEXBMI,25/04/2017,1414.15,1427.61,1404.84,1425.18,33727331894
MICEXBMI,26/04/2017,1428.49,1448.13,1422.62,1445.17,36317790408
MICEXBMI,27/04/2017,1440.28,1442.55,1430.14,1434.23,40220104211
MICEXBMI,28/04/2017,1443.58,1447.48,1434.06,1438.11,36974535677
MICEXBMI,02/05/2017,1442.73,1457.63,1441.15,1445.56,31610086821
MICEXBMI,03/05/2017,1446.14,1446.14,1421.8,1422.38,35615457422
MICEXBMI,04/05/2017,1424.34,1437.45,1419.49,1426.32,31243440333
MICEXBMI,05/05/2017,1416.5,1428.69,1414.99,1428.69,26064990569
MICEXBMI,10/05/2017,1437.3,1446.98,1431.07,1446.98,32007207436
MICEXBMI,11/05/2017,1443.82,1445.7,1421.55,1429.17,31882142944
MICEXBMI,12/05/2017,1429.88,1430.04,1415.95,1423.43,25261539322
MICEXBMI,15/05/2017,1429.76,1432.59,1416.26,1429.53,31524077437
MICEXBMI,16/05/2017,1424.99,1428.78,1418.63,1422.38,31034152742
MICEXBMI,17/05/2017,1419.42,1426.9,1415.81,1423.43,25962596841
MICEXBMI,18/05/2017,1419.92,1425.05,1399.97,1404.46,41360870095
MICEXBMI,19/05/2017,1408.17,1411.21,1395.33,1401.03,31600795359
MICEXBMI,22/05/2017,1402.15,1402.15,1386.43,1392.5,24041952291
MICEXBMI,23/05/2017,1391.87,1403.55,1389.26,1399.6,28062831074
MICEXBMI,24/05/2017,1402.01,1403.21,1383.48,1393.83,29107334201
MICEXBMI,25/05/2017,1397.9,1399.91,1385.94,1390.76,26099573346
MICEXBMI,26/05/2017,1387.53,1389.18,1379.08,1381.6,31160889284
MICEXBMI,29/05/2017,1382.89,1389.9,1379.98,1386.41,20996914445
MICEXBMI,30/05/2017,1382.67,1385.66,1376.99,1380.97,25754505583
MICEXBMI,31/05/2017,1381.36,1383.49,1353.13,1357.8,72508579316
MICEXBMI,01/06/2017,1358.56,1360.78,1331.59,1336.3,42962855502
MICEXBMI,02/06/2017,1331.58,1344.83,1322.26,1344.83,36490380587
MICEXBMI,05/06/2017,1347.69,1353.83,1337.79,1341.97,23721994849
MICEXBMI,06/06/2017,1342.21,1345.61,1335.15,1336.47,21340479918
MICEXBMI,07/06/2017,1339.16,1350.01,1335.04,1335.34,27146124936
MICEXBMI,08/06/2017,1338.21,1339.46,1323.3,1339.12,33853510146
MICEXBMI,09/06/2017,1336.44,1349.44,1333.84,1345.48,25717753944
MICEXBMI,13/06/2017,1336.22,1336.6,1327.27,1329.93,30126764771
MICEXBMI,14/06/2017,1329.36,1330.49,1310.98,1313.62,37051650320
MICEXBMI,15/06/2017,1307.56,1307.91,1268.51,1299.1,91739976451
MICEXBMI,16/06/2017,1301.82,1310.54,1295.07,1303.03,41026577891